actual_flight_time,flight_id
46.0,31853
45.0,31854
45.0,31855
45.0,31856
44.0,31857
45.0,31858
0,31859
46.0,31860
45.0,31861
0,31862
46.0,31863
45.0,31864
46.0,31865
46.0,31866
44.0,31867
44.0,31868
45.0,31869
44.0,31870
45.0,31871
45.0,31872
45.0,31873
45.0,31874
45.0,31875
45.0,31876
0,31877
44.0,31878
45.0,31879
45.0,31880
45.0,31881
0,31882
45.0,31883
45.0,31884
45.0,31885
45.0,31886
45.0,31887
45.0,31888
45.0,31889
46.0,31890
46.0,31891
45.0,31892
45.0,31893
46.0,31894
45.0,31895
44.0,31896
45.0,31897
45.0,31898
45.0,31899
45.0,31900
44.0,31901
0,31902
44.0,31903
45.0,31904
45.0,31905
45.0,31906
45.0,31907
45.0,31908
45.0,31909
45.0,31910
44.0,31911
44.0,31912
45.0,31913
44.0,31914
45.0,31915
45.0,31916
45.0,31917
45.0,31918
46.0,31919
44.0,31920
0,31921
45.0,31922
45.0,31923
45.0,31924
45.0,31925
45.0,31926
45.0,31927
0,31928
45.0,31929
45.0,31930
45.0,31931
44.0,31932
45.0,31933
45.0,31934
45.0,31935
45.0,31936
45.0,31937
45.0,31938
0,31939
45.0,31940
44.0,31941
45.0,31942
45.0,31943
45.0,31944
45.0,31945
45.0,31946
44.0,31947
46.0,31948
45.0,31949
45.0,31950
45.0,31951
45.0,31952
44.0,31953
45.0,31954
45.0,31955
0,31956
45.0,31957
46.0,31958
45.0,31959
45.0,31960
46.0,31961
45.0,31962
45.0,31963
45.0,31964
45.0,31965
44.0,31966
46.0,31967
45.0,31968
45.0,31969
44.0,31970
45.0,31971
45.0,31972
45.0,31973
45.0,31974
45.0,31975
0,31976
45.0,31977
45.0,31978
43.0,31979
45.0,31980
45.0,31981
44.0,31982
44.0,31983
45.0,31984
45.0,31985
44.0,31986
45.0,31987
45.0,31988
44.0,31989
45.0,31990
45.0,31991
45.0,31992
44.0,31993
0,31994
45.0,31995
0,31996
45.0,31997
46.0,31998
47.0,31999
45.0,32000
45.0,32001
45.0,32002
45.0,32003
44.0,32004
44.0,32005
45.0,32006
44.0,32007
45.0,32008
46.0,32009
45.0,32010
46.0,32011
45.0,32012
45.0,32013
45.0,32014
45.0,32015
45.0,32016
45.0,32017
44.0,32018
45.0,32019
45.0,32020
50.0,32021
50.0,32022
50.0,32023
50.0,32024
49.0,32025
50.0,32026
50.0,32027
50.0,32028
51.0,32029
50.0,32030
50.0,32031
50.0,32032
50.0,32033
50.0,32034
49.0,32035
49.0,32036
50.0,32037
50.0,32038
50.0,32039
50.0,32040
50.0,32041
50.0,32042
50.0,32043
51.0,32044
50.0,32045
50.0,32046
50.0,32047
50.0,32048
50.0,32049
50.0,32050
50.0,32051
50.0,32052
49.0,32053
50.0,32054
49.0,32055
50.0,32056
50.0,32057
50.0,32058
51.0,32059
50.0,32060
51.0,32061
51.0,32062
50.0,32063
50.0,32064
50.0,32065
50.0,32066
50.0,32067
51.0,32068
49.0,32069
50.0,32070
50.0,32071
50.0,32072
50.0,32073
50.0,32074
51.0,32075
51.0,32076
51.0,32077
51.0,32078
50.0,32079
50.0,32080
51.0,32081
51.0,32082
51.0,32083
50.0,32084
50.0,32085
49.0,32086
49.0,32087
49.0,32088
50.0,32089
50.0,32090
49.0,32091
50.0,32092
50.0,32093
51.0,32094
50.0,32095
49.0,32096
50.0,32097
50.0,32098
50.0,32099
50.0,32100
50.0,32101
51.0,32102
51.0,32103
50.0,32104
50.0,32105
50.0,32106
50.0,32107
0,32108
50.0,32109
50.0,32110
50.0,32111
50.0,32112
50.0,32113
51.0,32114
50.0,32115
50.0,32116
50.0,32117
51.0,32118
51.0,32119
50.0,32120
51.0,32121
0,32122
0,32123
50.0,32124
50.0,32125
0,32126
50.0,32127
0,32128
0,32129
49.0,32130
50.0,32131
49.0,32132
49.0,32133
50.0,32134
50.0,32135
50.0,32136
50.0,32137
50.0,32138
50.0,32139
50.0,32140
48.0,32141
51.0,32142
51.0,32143
50.0,32144
50.0,32145
50.0,32146
50.0,32147
50.0,32148
50.0,32149
50.0,32150
50.0,32151
49.0,32152
50.0,32153
50.0,32154
50.0,32155
50.0,32156
49.0,32157
50.0,32158
50.0,32159
50.0,32160
50.0,32161
50.0,32162
50.0,32163
0,32164
49.0,32165
50.0,32166
50.0,32167
50.0,32168
51.0,32169
50.0,32170
0,32171
50.0,32172
50.0,32173
50.0,32174
51.0,32175
50.0,32176
49.0,32177
50.0,32178
51.0,32179
50.0,32180
51.0,32181
49.0,32182
50.0,32183
50.0,32184
50.0,32185
51.0,32186
49.0,32187
51.0,32188
50.0,32189
50.0,32190
50.0,32191
49.0,32192
50.0,32193
50.0,32194
50.0,32195
50.0,32196
50.0,32197
50.0,32198
49.0,32199
49.0,32200
50.0,32201
50.0,32202
50.0,32203
0,32204
0,32205
51.0,32206
0,32207
50.0,32208
49.0,32209
50.0,32210
50.0,32211
0,32212
0,32213
50.0,32214
0,32215
0,32216
51.0,32217
0,32218
50.0,32219
50.0,32220
51.0,32221
50.0,32222
50.0,32223
49.0,32224
50.0,32225
50.0,32226
0,32227
50.0,32228
50.0,32229
50.0,32230
50.0,32231
50.0,32232
50.0,32233
50.0,32234
50.0,32235
50.0,32236
50.0,32237
51.0,32238
0,32239
51.0,32240
50.0,32241
50.0,32242
50.0,32243
50.0,32244
0,32245
0,32246
50.0,32247
49.0,32248
51.0,32249
49.0,32250
50.0,32251
50.0,32252
50.0,32253
51.0,32254
51.0,32255
0,32256
50.0,32257
50.0,32258
50.0,32259
49.0,32260
50.0,32261
50.0,32262
50.0,32263
50.0,32264
50.0,32265
49.0,32266
50.0,32267
50.0,32268
50.0,32269
49.0,32270
50.0,32271
50.0,32272
50.0,32273
50.0,32274
50.0,32275
51.0,32276
49.0,32277
50.0,32278
50.0,32279
50.0,32280
50.0,32281
50.0,32282
49.0,32283
51.0,32284
50.0,32285
50.0,32286
0,32287
50.0,32288
50.0,32289
0,3229
50.0,32291
50.0,32292
50.0,32293
0,32294
50.0,32295
50.0,32296
0,32297
0,32298
0,32299
0,323
0,32301
0,32336
51.0,32302
50.0,32303
50.0,32304
50.0,32305
50.0,32306
51.0,32307
50.0,32308
0,32309
0,3231
51.0,32311
50.0,32312
0,32313
0,32314
49.0,32315
0,32316
0,32317
50.0,32318
0,32319
50.0,32320
0,32321
50.0,32322
49.0,32323
50.0,32324
50.0,32325
51.0,32326
49.0,32327
50.0,32328
49.0,32329
51.0,32330
0,32331
0,32332
50.0,32333
50.0,32334
51.0,32335
50.0,32337
50.0,32338
50.0,32339
49.0,32340
50.0,32341
50.0,32342
51.0,32343
51.0,32344
49.0,32345
51.0,32346
51.0,32347
0,32348
50.0,32349
50.0,32350
50.0,32351
50.0,32352
50.0,32353
50.0,32354
50.0,32355
49.0,32356
49.0,32357
51.0,32358
50.0,32359
50.0,32360
51.0,32361
50.0,32362
50.0,32363
50.0,32364
51.0,32365
50.0,32366
50.0,32367
49.0,32368
50.0,32369
50.0,32370
50.0,32371
50.0,32372
51.0,32373
51.0,32374
0,32375
50.0,32376
50.0,32377
50.0,32378
50.0,32379
50.0,32380
51.0,32381
50.0,32382
50.0,32383
50.0,32384
51.0,32385
51.0,32386
49.0,32387
50.0,32388
50.0,32389
0,3239
50.0,32391
50.0,32392
51.0,32393
50.0,32394
50.0,32395
50.0,32396
50.0,32397
0,32398
51.0,32399
50.0,32400
0,32465
51.0,32401
50.0,32402
50.0,32403
49.0,32404
50.0,32405
50.0,32406
51.0,32407
50.0,32408
49.0,32409
0,3241
50.0,32411
51.0,32412
50.0,32413
49.0,32414
49.0,32415
50.0,32416
50.0,32417
50.0,32418
50.0,32419
51.0,32420
51.0,32421
50.0,32422
50.0,32423
50.0,32424
50.0,32425
50.0,32426
50.0,32427
50.0,32428
50.0,32429
50.0,32430
50.0,32431
51.0,32432
50.0,32433
51.0,32434
50.0,32435
50.0,32436
49.0,32437
51.0,32438
50.0,32439
50.0,32440
50.0,32441
49.0,32442
49.0,32443
51.0,32444
51.0,32445
51.0,32446
50.0,32447
50.0,32448
50.0,32449
49.0,32450
50.0,32451
51.0,32452
50.0,32453
0,32454
49.0,32455
50.0,32456
50.0,32457
51.0,32458
50.0,32459
50.0,32460
0,32461
50.0,32462
51.0,32463
50.0,32464
49.0,32466
50.0,32467
49.0,32468
50.0,32469
50.0,32470
49.0,32471
0,32472
0,32473
50.0,32474
50.0,32475
50.0,32476
50.0,32477
50.0,32478
50.0,32479
50.0,32480
51.0,32481
50.0,32482
51.0,32483
50.0,32484
50.0,32485
50.0,32486
49.0,32487
49.0,32488
49.0,32489
49.0,32490
50.0,32491
50.0,32492
50.0,32493
51.0,32494
50.0,32495
50.0,32496
51.0,32497
50.0,32498
50.0,32499
51.0,32500
50.0,32501
50.0,32502
50.0,32503
50.0,32504
49.0,32505
50.0,32506
50.0,32507
49.0,32508
50.0,32509
50.0,32510
50.0,32511
50.0,32512
50.0,32513
50.0,32514
50.0,32515
50.0,32516
50.0,32517
49.0,32518
49.0,32519
50.0,32520
50.0,32521
50.0,32522
49.0,32523
49.0,32524
49.0,32525
49.0,32526
50.0,32527
50.0,32528
49.0,32529
49.0,32530
50.0,32531
50.0,32532
50.0,32533
51.0,32534
51.0,32535
49.0,32536
49.0,32537
51.0,32538
49.0,32539
50.0,32540
50.0,32541
50.0,32542
50.0,32543
50.0,32544
50.0,32545
50.0,32546
51.0,32547
51.0,32548
50.0,32549
50.0,32550
50.0,32551
50.0,32552
50.0,32553
49.0,32554
50.0,32555
50.0,32556
50.0,32557
49.0,32558
50.0,32559
50.0,32560
50.0,32561
50.0,32562
51.0,32563
50.0,32564
50.0,32565
50.0,32566
50.0,32567
49.0,32568
50.0,32569
51.0,32570
50.0,32571
51.0,32572
50.0,32573
51.0,32574
51.0,32575
49.0,32576
49.0,32577
50.0,32578
50.0,32579
50.0,32580
50.0,32581
50.0,32582
50.0,32583
51.0,32584
50.0,32585
50.0,32586
50.0,32587
51.0,32588
49.0,32589
50.0,32590
51.0,32591
50.0,32592
50.0,32593
50.0,32594
50.0,32595
51.0,32596
50.0,32597
50.0,32598
50.0,32599
50.0,32600
50.0,32601
50.0,32602
50.0,32603
50.0,32604
50.0,32605
50.0,32606
50.0,32607
50.0,32608
49.0,32609
50.0,32610
51.0,32611
50.0,32612
49.0,32613
50.0,32614
50.0,32615
50.0,32616
50.0,32617
50.0,32618
49.0,32619
50.0,32620
50.0,32621
0,32622
0,32623
50.0,32624
50.0,32625
0,32626
51.0,32627
50.0,32628
0,32629
0,3263
50.0,32631
50.0,32632
49.0,32633
50.0,32634
50.0,32635
49.0,32636
50.0,32637
50.0,32638
49.0,32639
50.0,32640
49.0,32641
50.0,32642
49.0,32643
50.0,32644
50.0,32645
50.0,32646
50.0,32647
50.0,32648
50.0,32649
50.0,32650
51.0,32651
50.0,32652
50.0,32653
0,32654
49.0,32655
50.0,32656
50.0,32657
50.0,32658
50.0,32659
50.0,32660
51.0,32661
50.0,32662
50.0,32663
50.0,32664
50.0,32665
50.0,32666
50.0,32667
50.0,32668
50.0,32669
50.0,32670
50.0,32671
0,32672
51.0,32673
50.0,32674
50.0,32675
50.0,32676
50.0,32677
50.0,32678
0,32679
0,3268
50.0,32681
50.0,32682
49.0,32683
50.0,32684
51.0,32685
50.0,32686
50.0,32687
49.0,32688
50.0,32689
50.0,32690
0,32982
50.0,32691
50.0,32692
49.0,32693
50.0,32694
50.0,32695
50.0,32696
50.0,32697
49.0,32698
49.0,32699
50.0,32700
50.0,32701
50.0,32702
50.0,32703
49.0,32704
50.0,32705
49.0,32706
50.0,32707
50.0,32708
49.0,32709
50.0,32710
49.0,32711
49.0,32712
49.0,32713
50.0,32714
50.0,32715
51.0,32716
50.0,32717
50.0,32718
51.0,32719
50.0,32720
50.0,32721
50.0,32722
51.0,32723
49.0,32724
50.0,32725
51.0,32726
50.0,32727
49.0,32728
51.0,32729
51.0,32730
50.0,32731
50.0,32732
51.0,32733
50.0,32734
51.0,32735
50.0,32736
50.0,32737
51.0,32738
50.0,32739
50.0,32740
49.0,32741
51.0,32742
49.0,32743
50.0,32744
50.0,32745
50.0,32746
50.0,32747
50.0,32748
50.0,32749
50.0,32750
50.0,32751
50.0,32752
50.0,32753
50.0,32754
49.0,32755
49.0,32756
51.0,32757
50.0,32758
50.0,32759
50.0,32760
50.0,32761
49.0,32762
50.0,32763
49.0,32764
50.0,32765
49.0,32766
50.0,32767
50.0,32768
51.0,32769
49.0,32770
49.0,32771
50.0,32772
50.0,32773
50.0,32774
50.0,32775
50.0,32776
50.0,32777
49.0,32778
50.0,32779
50.0,32780
49.0,32781
50.0,32782
49.0,32783
50.0,32784
50.0,32785
50.0,32786
50.0,32787
50.0,32788
51.0,32789
50.0,32790
50.0,32791
50.0,32792
50.0,32793
50.0,32794
50.0,32795
50.0,32796
50.0,32797
51.0,32798
49.0,32799
50.0,32800
50.0,32801
51.0,32802
50.0,32803
51.0,32804
51.0,32805
50.0,32806
49.0,32807
0,32808
51.0,32809
50.0,32810
49.0,32811
50.0,32812
50.0,32813
50.0,32814
49.0,32815
50.0,32816
50.0,32817
50.0,32818
49.0,32819
50.0,32820
50.0,32821
50.0,32822
50.0,32823
49.0,32824
0,32825
50.0,32826
50.0,32827
50.0,32828
50.0,32829
50.0,32830
50.0,32831
50.0,32832
50.0,32833
51.0,32834
49.0,32835
49.0,32836
51.0,32837
49.0,32838
50.0,32839
50.0,32840
51.0,32841
49.0,32842
50.0,32843
50.0,32844
50.0,32845
50.0,32846
50.0,32847
50.0,32848
50.0,32849
50.0,32850
51.0,32851
49.0,32852
49.0,32853
50.0,32854
50.0,32855
50.0,32856
49.0,32857
0,32858
50.0,32859
50.0,32860
49.0,32861
49.0,32862
49.0,32863
50.0,32864
50.0,32865
50.0,32866
51.0,32867
50.0,32868
0,32869
50.0,32870
51.0,32871
49.0,32872
50.0,32873
50.0,32874
50.0,32875
50.0,32876
50.0,32877
49.0,32878
50.0,32879
50.0,32880
50.0,32881
49.0,32882
51.0,32883
51.0,32884
50.0,32885
50.0,32886
50.0,32887
50.0,32888
49.0,32889
50.0,32890
50.0,32891
50.0,32892
49.0,32893
50.0,32894
50.0,32895
50.0,32896
51.0,32897
50.0,32898
49.0,32899
49.0,32900
50.0,32901
50.0,32902
49.0,32903
50.0,32904
50.0,32905
51.0,32906
49.0,32907
49.0,32908
50.0,32909
49.0,32910
50.0,32911
49.0,32912
49.0,32913
51.0,32914
50.0,32915
51.0,32916
50.0,32917
50.0,32918
50.0,32919
50.0,32920
50.0,32921
50.0,32922
50.0,32923
50.0,32924
49.0,32926
50.0,32927
50.0,32928
50.0,32929
50.0,32930
50.0,32931
50.0,32932
0,32933
0,32934
0,32935
0,32936
50.0,32937
49.0,32938
49.0,32939
49.0,32940
50.0,32941
50.0,32942
50.0,32943
50.0,32944
51.0,32945
50.0,32946
49.0,32947
50.0,32948
50.0,32949
50.0,32950
50.0,32951
50.0,32952
50.0,32953
50.0,32954
50.0,32955
50.0,32956
50.0,32957
50.0,32958
49.0,32959
51.0,32960
50.0,32961
50.0,32962
50.0,32963
51.0,32964
50.0,32965
51.0,32966
50.0,32967
49.0,32968
0,32969
50.0,32970
49.0,32971
50.0,32972
0,32973
51.0,32974
0,32975
0,32976
49.0,32977
0,32978
0,32979
0,3298
49.0,32981
49.0,32983
0,32984
51.0,32985
0,32986
51.0,32987
49.0,32988
0,32989
50.0,32990
50.0,32991
50.0,32992
49.0,32993
50.0,32994
50.0,32995
49.0,32996
50.0,32997
50.0,32998
50.0,32999
50.0,33000
49.0,33001
51.0,33002
50.0,33003
50.0,33004
50.0,33005
50.0,33006
51.0,33007
49.0,33008
51.0,33009
50.0,33010
51.0,33011
50.0,33012
49.0,33013
0,33014
50.0,33015
49.0,33016
48.0,33017
50.0,33018
51.0,33019
51.0,33020
50.0,33021
50.0,33022
50.0,33023
50.0,33024
50.0,33025
50.0,33026
51.0,33027
50.0,33028
50.0,33029
50.0,33030
50.0,33031
50.0,33032
50.0,33033
49.0,33034
51.0,33035
50.0,33036
50.0,33037
49.0,33038
49.0,33039
50.0,33040
50.0,33041
50.0,33042
50.0,33043
50.0,33044
50.0,33045
50.0,33046
50.0,33047
51.0,33048
50.0,33049
49.0,33050
50.0,33051
51.0,33052
50.0,33053
50.0,33054
50.0,33055
49.0,33056
51.0,33057
50.0,33058
50.0,33059
50.0,33060
50.0,33061
50.0,33062
50.0,33063
50.0,33064
49.0,33065
49.0,33066
50.0,33067
50.0,33068
0,33069
50.0,33070
51.0,33071
50.0,33072
51.0,33073
50.0,33074
51.0,33075
51.0,33076
50.0,33077
50.0,33078
50.0,33079
50.0,33080
49.0,33081
50.0,33082
50.0,33083
50.0,33084
49.0,33085
50.0,33086
50.0,33087
0,33088
50.0,33089
49.0,33090
51.0,33091
50.0,33092
50.0,33093
49.0,33094
50.0,33095
50.0,33096
50.0,33097
50.0,33098
51.0,33099
50.0,33100
50.0,33101
0,33102
0,33103
0,33104
51.0,33105
50.0,33106
50.0,33107
0,33108
49.0,33109
0,3311
50.0,33111
51.0,33112
50.0,33113
50.0,33114
50.0,33115
50.0,33116
49.0,33117
50.0,33118
50.0,33119
49.0,33120
50.0,33121
50.0,33122
49.0,33123
50.0,33124
51.0,33125
50.0,33126
49.0,33127
50.0,33128
51.0,33129
51.0,33130
49.0,33131
51.0,33132
50.0,33133
51.0,33134
50.0,33135
50.0,33136
49.0,33137
50.0,33138
50.0,33139
50.0,33140
50.0,33141
50.0,33142
49.0,33143
50.0,33144
50.0,33145
50.0,33146
50.0,33147
51.0,33148
50.0,33149
49.0,33150
50.0,33151
50.0,33152
50.0,33153
50.0,33154
50.0,33155
50.0,33156
50.0,33157
51.0,33158
49.0,33159
50.0,33160
50.0,33161
49.0,33162
50.0,33163
50.0,33164
50.0,33165
50.0,33166
50.0,33167
50.0,33168
50.0,33169
50.0,33170
50.0,33171
50.0,33172
51.0,33173
50.0,33174
49.0,33175
49.0,33176
51.0,33177
49.0,33178
50.0,33179
50.0,33180
50.0,33181
50.0,33182
50.0,33183
50.0,33184
50.0,33185
50.0,33186
50.0,33187
50.0,33188
51.0,33189
50.0,33190
51.0,33191
50.0,33192
50.0,33193
49.0,33194
51.0,33195
49.0,33196
50.0,33197
50.0,33198
50.0,33199
51.0,33200
50.0,33201
50.0,33202
51.0,33203
50.0,33204
49.0,33205
50.0,33206
51.0,33207
50.0,33208
50.0,33209
51.0,33210
50.0,33211
50.0,33212
49.0,33213
50.0,33214
50.0,33215
50.0,33216
50.0,33217
51.0,33218
50.0,33219
51.0,33220
50.0,33221
50.0,33222
50.0,33223
49.0,33224
49.0,33225
50.0,33226
50.0,33227
49.0,33228
49.0,33229
50.0,33230
50.0,33231
50.0,33232
50.0,33233
50.0,33234
49.0,33235
49.0,33236
50.0,33237
49.0,33238
50.0,33239
50.0,33240
51.0,33241
49.0,33242
50.0,33243
50.0,33244
50.0,33245
51.0,33246
50.0,33247
50.0,33249
0,3325
50.0,33251
51.0,33252
51.0,33253
0,33254
50.0,33255
49.0,33256
51.0,33257
49.0,33258
0,33259
51.0,33260
50.0,33261
50.0,33262
50.0,33263
50.0,33264
0,33265
49.0,33266
50.0,33267
50.0,33268
49.0,33269
0,3327
50.0,33271
50.0,33272
49.0,33273
0,33274
51.0,33275
49.0,33276
50.0,33277
50.0,33278
49.0,33279
50.0,33280
49.0,33281
50.0,33282
0,33283
50.0,33284
50.0,33285
50.0,33286
50.0,33287
49.0,33288
0,33289
50.0,33290
50.0,33291
0,33292
51.0,33293
50.0,33294
0,33295
50.0,33296
0,33297
50.0,33298
50.0,33299
50.0,33300
49.0,33301
50.0,33302
50.0,33303
50.0,33304
51.0,33305
50.0,33306
50.0,33307
50.0,33308
50.0,33309
50.0,33310
0,33311
51.0,33312
50.0,33313
50.0,33314
50.0,33315
50.0,33316
50.0,33317
0,33318
50.0,33319
51.0,33320
0,33321
0,33322
50.0,33323
49.0,33324
49.0,33325
50.0,33326
50.0,33327
49.0,33328
50.0,33330
50.0,33331
50.0,33332
50.0,33333
50.0,33334
50.0,33335
50.0,33336
49.0,33337
50.0,33338
50.0,33339
50.0,33340
50.0,33341
50.0,33342
49.0,33343
49.0,33344
50.0,33345
50.0,33346
50.0,33347
50.0,33348
50.0,33349
50.0,33350
50.0,33351
50.0,33352
50.0,33353
50.0,33354
50.0,33355
50.0,33356
50.0,33357
50.0,33358
51.0,33359
50.0,33360
50.0,33361
51.0,33362
50.0,33363
51.0,33364
50.0,33365
50.0,33366
50.0,33367
51.0,33368
50.0,33369
50.0,33370
50.0,33371
50.0,33372
50.0,33373
50.0,33374
0,33375
51.0,33376
50.0,33377
50.0,33378
50.0,33379
50.0,33380
0,33381
50.0,33382
49.0,33383
50.0,33384
50.0,33385
50.0,33386
50.0,33387
51.0,33388
51.0,33389
50.0,33390
49.0,33391
50.0,33392
50.0,33393
49.0,33394
51.0,33395
50.0,33396
51.0,33397
51.0,33398
50.0,33399
50.0,33400
50.0,33401
50.0,33402
50.0,33403
50.0,33404
50.0,33405
49.0,33406
50.0,33407
50.0,33408
49.0,33409
50.0,33410
49.0,33411
50.0,33412
50.0,33413
50.0,33414
50.0,33415
50.0,33416
49.0,33417
50.0,33418
49.0,33419
50.0,33420
50.0,33421
50.0,33422
50.0,33423
49.0,33424
51.0,33425
0,33426
50.0,33427
50.0,33428
0,33429
50.0,33430
50.0,33431
50.0,33432
50.0,33433
50.0,33434
51.0,33435
0,33436
50.0,33437
0,33955
50.0,33438
49.0,33439
50.0,33440
0,33441
50.0,33442
51.0,33443
50.0,33444
50.0,33445
51.0,33446
50.0,33447
50.0,33448
49.0,33449
50.0,33450
50.0,33451
49.0,33452
51.0,33453
50.0,33454
50.0,33455
50.0,33456
50.0,33457
50.0,33458
51.0,33459
50.0,33460
51.0,33461
50.0,33462
50.0,33463
49.0,33464
50.0,33465
50.0,33466
51.0,33467
50.0,33468
51.0,33469
50.0,33470
49.0,33471
50.0,33472
50.0,33473
51.0,33474
50.0,33475
50.0,33476
50.0,33477
50.0,33478
49.0,33479
50.0,33480
51.0,33481
50.0,33482
51.0,33483
50.0,33484
50.0,33485
49.0,33486
50.0,33487
50.0,33488
51.0,33489
50.0,33490
50.0,33491
50.0,33492
51.0,33493
50.0,33494
50.0,33495
50.0,33496
50.0,33497
50.0,33498
51.0,33499
50.0,33500
50.0,33501
50.0,33502
50.0,33503
50.0,33504
49.0,33505
50.0,33506
50.0,33507
50.0,33508
50.0,33509
50.0,33510
50.0,33511
50.0,33512
50.0,33513
51.0,33514
0,33515
51.0,33516
49.0,33517
50.0,33518
50.0,33519
50.0,33520
50.0,33521
49.0,33522
49.0,33523
50.0,33524
0,33525
0,33526
51.0,33527
0,33528
0,33529
51.0,33530
50.0,33531
50.0,33532
49.0,33533
50.0,33534
49.0,33535
50.0,33536
49.0,33537
50.0,33538
49.0,33539
50.0,33540
50.0,33541
49.0,33542
50.0,33543
